"adjustedPValue_Bingo Cluster New","description_Bingo Cluster New","N_Bingo Cluster New","name","nn_Bingo Cluster New","nodeFillColor_Bingo Cluster New","nodeFontSize_Bingo Cluster New","nodeSize_Bingo Cluster New","nodeType_Bingo Cluster New","pValue_Bingo Cluster New","selected","shared name","X_Bingo Cluster New","xx_Bingo Cluster New"
"3.9493E-1","multicellular organismal process","14306","32501","4376","0.4034830738275505","14","2.8284271247461903","ellipse","3.5869E-1","false","32501","4","2"
"9.2237E-2","morphogenesis of a branching structure","14306","1763","121","1.0350957449109948","14","2.0","ellipse","3.3409E-2","false","1763","4","1"
"9.9438E-2","response to oxygen levels","14306","70482","158","1.00244689597756","14","2.0","ellipse","4.3455E-2","false","70482","4","1"
"2.3663E-2","detection of oxygen","14306","3032","5","1.6259279379769636","14","2.0","ellipse","1.3974E-3","false","3032","4","1"
"1.4042E-1","cell migration","14306","16477","281","0.8525692988834086","14","2.0","ellipse","7.6291E-2","false","16477","4","1"
"4.8850E-2","cell chemotaxis","14306","60326","47","1.3111310389820547","14","2.0","ellipse","1.3078E-2","false","60326","4","1"
"2.2087E-1","cell development","14306","48468","632","0.6558592120346775","14","2.0","ellipse","1.6536E-1","false","48468","4","1"
"4.6350E-2","epithelial cell development","14306","2064","38","1.3339543097974005","14","2.0","ellipse","1.0584E-2","false","2064","4","1"
"9.5133E-2","positive regulation of phosphorus metabolic process","14306","10562","134","1.0216690539902376","14","2.0","ellipse","3.6947E-2","false","10562","4","1"
"9.5133E-2","positive regulation of phosphate metabolic process","14306","45937","134","1.0216690539902376","14","2.0","ellipse","3.6947E-2","false","45937","4","1"
"1.7751E-2","extracellular structure organization","14306","43062","160","1.7507755882817722","14","2.8284271247461903","ellipse","7.3493E-4","false","43062","4","2"
"1.7751E-2","extracellular matrix organization","14306","30198","103","1.7507755882817722","14","2.8284271247461903","ellipse","3.0513E-4","false","30198","4","2"
"8.0660E-2","morphogenesis of a branching epithelium","14306","61138","100","1.0933426014676055","14","2.0","ellipse","2.7671E-2","false","61138","4","1"
"4.0224E-2","patterning of blood vessels","14306","1569","19","1.3955178793523186","14","2.0","ellipse","5.3024E-3","false","1569","4","1"
"1.2076E-1","blood vessel morphogenesis","14306","48514","220","0.9180677422699098","14","2.0","ellipse","6.0114E-2","false","48514","4","1"
"1.7751E-2","venous blood vessel morphogenesis","14306","48845","3","1.7507755882817722","14","2.0","ellipse","8.3863E-4","false","48845","4","1"
"1.1649E-1","response to chemical stimulus","14306","42221","1465","0.9337284741826937","14","2.8284271247461903","ellipse","5.4635E-2","false","42221","4","2"
"1.7200E-1","cellular response to chemical stimulus","14306","70887","399","0.764475065384833","14","2.0","ellipse","1.0699E-1","false","70887","4","1"
"3.2681E-1","biological regulation","14306","65007","6943","0.48570570267127117","14","3.4641016151377544","ellipse","2.9078E-1","false","65007","4","3"
"2.9412E-1","regulation of biological process","14306","50789","6554","0.5314789854284971","14","3.4641016151377544","ellipse","2.5243E-1","false","50789","4","3"
"3.3720E-1","regulation of metabolic process","14306","19222","3919","0.47210938260848895","14","2.8284271247461903","ellipse","3.0269E-1","false","19222","4","2"
"1.6566E-1","regulation of protein modification process","14306","31399","366","0.7807774615262604","14","2.0","ellipse","9.8484E-2","false","31399","4","1"
"9.5133E-2","negative regulation of protein modification process","14306","31400","137","1.0216690539902376","14","2.0","ellipse","3.7763E-2","false","31400","4","1"
"1.0000","biological_process","14306","8150","14306","-0.0","14","4.0","ellipse","1.0000","false","8150","4","4"
"2.5816E-1","signaling","14306","23052","3131","0.5881028132512328","14","2.8284271247461903","ellipse","2.1039E-1","false","23052","4","2"
"2.4528E-1","tissue development","14306","9888","750","0.6103319597968827","14","2.0","ellipse","1.9380E-1","false","9888","4","1"
"9.5133E-2","muscle tissue development","14306","60537","131","1.0216690539902376","14","2.0","ellipse","3.6132E-2","false","60537","4","1"
"4.6350E-2","cell aging","14306","7569","35","1.3339543097974005","14","2.0","ellipse","9.7513E-3","false","7569","4","1"
"1.7751E-2","chronological cell aging","14306","1300","2","1.7507755882817722","14","2.0","ellipse","5.5915E-4","false","1300","4","1"
"4.9342E-1","signaling pathway","14306","23033","2100","0.306786119713929","14","2.0","ellipse","4.7011E-1","false","23033","4","1"
"3.4682E-1","cell surface receptor linked signaling pathway","14306","7166","1280","0.4598896377746255","14","2.0","ellipse","3.1269E-1","false","7166","4","1"
"2.0898E-1","regulation of phosphorus metabolic process","14306","51174","542","0.6798870590471173","14","2.0","ellipse","1.4316E-1","false","51174","4","1"
"1.5905E-1","enzyme linked receptor protein signaling pathway","14306","7167","346","0.7984773158016014","14","2.0","ellipse","9.3299E-2","false","7167","4","1"
"1.2511E-1","positive regulation of protein modification process","14306","31401","231","0.9027108653315461","14","2.0","ellipse","6.3047E-2","false","31401","4","1"
