#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ABCB1	ALDH1A1	9606.ENSP00000478255	9606.ENSP00000297785	0	0	0	0	0.100	0	0	0.527	0.556
ABCB1	ABL1	9606.ENSP00000478255	9606.ENSP00000361423	0	0	0	0	0	0.060	0	0.417	0.429
ABCG1	PPARG	9606.ENSP00000354995	9606.ENSP00000287820	0	0	0	0	0	0.075	0	0.684	0.695
ABCG1	OLR1	9606.ENSP00000354995	9606.ENSP00000309124	0	0	0	0	0.062	0	0	0.602	0.610
ABL1	SPAG9	9606.ENSP00000361423	9606.ENSP00000262013	0	0	0	0	0.062	0.282	0.600	0.117	0.730
AGO2	EIF4E	9606.ENSP00000220592	9606.ENSP00000425561	0	0	0	0	0.062	0.420	0.900	0.869	0.992
AIF1	SYN1	9606.ENSP00000365227	9606.ENSP00000295987	0	0	0	0	0	0.076	0	0.460	0.479
AIF1	GLUL	9606.ENSP00000365227	9606.ENSP00000307900	0	0	0	0	0.065	0	0	0.508	0.520
AIF1	OLIG2	9606.ENSP00000365227	9606.ENSP00000331040	0	0	0	0	0	0	0	0.747	0.747
AIF1	CCL3	9606.ENSP00000365227	9606.ENSP00000477908	0	0	0	0	0.154	0	0	0.503	0.561
AKR7A2	MSC	9606.ENSP00000235835	9606.ENSP00000321445	0	0	0	0	0	0	0	0.431	0.431
ARHGEF7	CAMK1	9606.ENSP00000364893	9606.ENSP00000256460	0	0	0	0	0.052	0	0.900	0.304	0.928
BBS9	IFT27	9606.ENSP00000242067	9606.ENSP00000393541	0	0	0	0	0	0	0	0.688	0.688
CAMK1	SYN1	9606.ENSP00000256460	9606.ENSP00000295987	0	0	0	0	0.079	0.304	0	0.542	0.681
CARS2	CTH	9606.ENSP00000257347	9606.ENSP00000359976	0.084	0	0	0	0	0	0	0.395	0.422
CARS2	FARS2	9606.ENSP00000257347	9606.ENSP00000316335	0	0	0	0	0.144	0	0	0.626	0.666
CCL3	SERPINE1	9606.ENSP00000477908	9606.ENSP00000223095	0	0	0	0	0.062	0	0	0.466	0.478
CCL3	EGR2	9606.ENSP00000477908	9606.ENSP00000242480	0	0	0	0	0.332	0	0	0.252	0.479
CCL3	PPARG	9606.ENSP00000477908	9606.ENSP00000287820	0	0	0	0	0	0	0	0.406	0.406
CCL3	ITGAL	9606.ENSP00000477908	9606.ENSP00000349252	0	0	0	0	0.154	0	0	0.406	0.477
CCL3	CD83	9606.ENSP00000477908	9606.ENSP00000368450	0	0	0	0	0.322	0	0	0.517	0.658
CCL3	CXCR6	9606.ENSP00000477908	9606.ENSP00000395704	0	0	0	0	0.084	0	0.600	0.528	0.812
CCL3	CXCL2	9606.ENSP00000477908	9606.ENSP00000427279	0	0	0	0	0.233	0	0.900	0.801	0.983
CCL3	CCL3L3	9606.ENSP00000477908	9606.ENSP00000480558	0	0	0	0.980	0.771	0	0.900	0.690	0.976
CCL3L3	CXCR6	9606.ENSP00000480558	9606.ENSP00000395704	0	0	0	0	0.056	0	0.600	0.248	0.691
CCL3L3	CXCL2	9606.ENSP00000480558	9606.ENSP00000427279	0	0	0	0	0.133	0	0.900	0.513	0.954
CD58	ITGAL	9606.ENSP00000358501	9606.ENSP00000349252	0	0	0	0	0.049	0	0	0.731	0.733
CD58	CD83	9606.ENSP00000358501	9606.ENSP00000368450	0	0	0	0	0.064	0	0	0.519	0.530
CD83	PLIN2	9606.ENSP00000368450	9606.ENSP00000276914	0	0	0	0	0	0	0	0.432	0.432
CD83	ITGAL	9606.ENSP00000368450	9606.ENSP00000349252	0	0	0	0	0.063	0	0	0.422	0.435
CD83	LMNA	9606.ENSP00000368450	9606.ENSP00000357283	0	0	0	0	0	0	0	0.517	0.517
CD83	THBD	9606.ENSP00000368450	9606.ENSP00000366307	0	0	0	0	0	0	0	0.529	0.529
